一、重要声明
安装过程遇到问题请google
安装过程遇到问题请google
安装过程遇到问题请google

如果你记录了你遇到的问题和详细的解决方案，又愿意分享你的答案，可以发邮件给我，我会把手头上的全部资料整合成一个排错手册
邮件的主题请使用如下格式：“nagios安装过程排错--XXX”（XXX是你的大名，当然也可以使用网名代替，因为我会在手册里注明是由你提供的资料）
我的邮件地址：kylinlingh@foxmail.com

二、操作过程
下面的过程是粗略的描述，最详细的安装过程请参考我的博客：
监控主机的安装：
	1.下载nagios_tools_for_server目录和reconfigure_nagios.sh文件和run_server.sh文件
	2.修改nagios_tools_for_server\scripts\nagios_configure.xml文件中的相关配置信息
	3.把nagios_tools_for_server整个目录打包成nagios_tools_for_server.zip文件
	4.把nagios_tools_for_server.zip文件和reconfigure_nagios.sh，run_server.sh文件一起上传到linux的/usr/local目录下
	5.运行run_server.sh文件
	6.在运行过程中会要求输入nagios的web界面的登陆名和密码
	7.安装完成后，重启

远程主机的安装：
	1.下载nagios_tools_for_client目录和run_client.sh文件
	2.把nagios_tools_for_client整个目录打包成nagios_tools_for_client.zip文件
	3.把nagios_tools_for_client.zip文件和run_client.sh文件一起上传到linux的/usr/local目录下
	4.运行run_client.sh文件
	5.在运行过程中会要求输入监控主机的ip地址，多个ip地址之间用逗号分隔（千万不能有空格）

三、文件描述：
	nagios_tools_for_client				：该目录用来保存远程主机安装nagios所需的全部软件和脚本
		
		|log										：该目录用来保存nagios安装过程的日志
			
		|plugin										：该目录用来存放nagios的插件
			|check_linux_stats.pl							：该插件用来检查linux系统的各种状态（内存，IO，CPU等）
			
		scripts										：该目录用来存放安装nagios的脚本
			|auto_install_client.sh							：该脚本用来搭建运行环境和启动安装各种软件
			|install_linux_plugin.sh						：该脚本用来安装check_linux_stats.pl插件
			|uninstall_nagios.sh							：该脚本用来卸载nagios套件
			
		nagios-plugin-2.03.tar.gz					：nagios套件中的必备软件
		nrpe-2.15.tar.gz							：nagios套件中的必备软件
		Sys-Statistics-Linux-0.66.tar.gz			：用来支持插件check_linux_stats.pl的运行

		
	nagios_tools_for_server				：该目录用来保存监控端安装nagios所需的全部软件和脚本
		
		|log										：该目录用来保存nagios安装过程的日志
		
		|plugin										：该目录用来存放nagios的插件
			|check_linux_stats.pl							：该插件用来检查linux系统的各种状态（内存，IO，CPU等）
			|check_mysql_health-2.1.9.2.tar.gz				：该插件用来检查mysql（还没有安装）
			
		scripts										：该目录用来存放安装nagios的脚本
			|auto_install_server.sh							：该脚本用来搭建运行环境和启动安装各种软件
			|change_configure.sh							：在使用nagios的过程中，如果配置信息发生了改变，该脚本用来重新配置nagios
			|configure_commands.sh							：该脚本用来配置commands.cfg文件
			|configure_contacts.sh							：该脚本用来配置contacts.cfg文件
			|configure_localhost.sh							：该脚本用来配置localhost.cfg文件
			|configure_nagios-cfg.sh						：该脚本用来配置nagios.cfg文件
			|configure_pnp4nagios.sh						：该脚本用来在安装pnp4nagios后配置相关文件
			|configure_templates.sh							：该脚本用来配置templates.cfg文件
			|configure_timeperiods.sh						：该脚本用来配置timeperiods.cfg文件
			|create_host-cfg.sh								：该脚本用来生成host.cfg文件
			|create_services-dir.sh							：该脚本用来生成services目录和该目录下的服务配置文件：emergency_services.cfg, nromal_services.cfg
			|install_linux_plugin.sh						：该脚本用来安装check_linux_stats.pl插件
			|install_pnp4nagios.sh							：该脚本用来安装pnp4nagios
			|nagios_configure.c								：该程序用来解析nagios_configure.xml文件，生成相应的临时文件
			|nagios_configure.sh							：该脚本用来启动nagios的配置文件
			|nagios_configure.xml							：该文件用来配置nagios的相关信息
			|uninstall_nagios.sh							：该脚本用来卸载nagios套件
		
		libxml2-2.7.1.tar.gz						：该软件用来支持nagios_configure.c程序来解析nagios_configure.xml文件
		nagios-4.0.8.tar.gz							：nagios套件中的必备软件
		nagios-plugin-2.03.tar.gz					：nagios套件中的必备软件
		nrpe-2.15.tar.gz							：nagios套件中的必备软件
		pnp4nagios-0.6.25.tar.gz					：该软件用来生成nagios监控的图形界面
		Sys-Statistics-Linux-0.66.tar.gz			：用来支持插件check_linux_stats.pl的运行
	
	reconfigure_nagios.sh							：在使用nagios的过程中，如果配置信息发生了改变，运行该脚本来进行重新配置
	run_server.sh									：在监控主机安装nagios的启动脚本
	run_client.sh									：在远程主机安装nagios的启动脚本




